info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/1l/r_5t4dvj60q294yd8f991kjr0000gn/T/chromatic--2320-Awm3jt0bwPy8
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/youngjunkimg/study/taskbox/.storybook"
info => Loading 7 other files in "/Users/youngjunkimg/study/taskbox/.storybook"
info => Adding stories defined in "/Users/youngjunkimg/study/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/youngjunkimg/study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/youngjunkimg/study/taskbox/.storybook/storybook-init-framework-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/youngjunkimg/study/taskbox/.storybook/preview.js-generated-config-entry.js /Users/youngjunkimg/study/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1050/1061 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1050/1062 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1050/1063 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1050/1064 modules 14 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1050/1065 modules 15 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1050/1066 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 1050/1068 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 1050/1069 modules 19 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 1050/1072 modules 22 active /Users/youngjunkimg/study/taskbox/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 1050/1073 modules 23 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1050/1074 modules 24 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1050/1075 modules 25 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1051/1075 modules 24 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1051/1076 modules 25 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1051/1077 modules 26 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 1051/1078 modules 27 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1051/1079 modules 28 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1051/1080 modules 29 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 68% building 1051/1081 modules 30 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 68% building 1051/1082 modules 31 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 68% building 1051/1083 modules 32 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 68% building 1051/1084 modules 33 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 68% building 1051/1085 modules 34 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1052/1085 modules 33 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 68% building 1052/1086 modules 34 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 1052/1087 modules 35 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1053/1087 modules 34 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1054/1087 modules 33 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1055/1087 modules 32 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1056/1087 modules 31 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1057/1087 modules 30 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1058/1087 modules 29 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1059/1087 modules 28 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1060/1087 modules 27 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1061/1087 modules 26 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1062/1087 modules 25 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1063/1087 modules 24 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1064/1087 modules 23 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1065/1087 modules 22 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1066/1087 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1067/1087 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 68% building 1068/1087 modules 19 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1069/1087 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1070/1087 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 1070/1088 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1070/1089 modules 19 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1070/1090 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1071/1090 modules 19 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1072/1090 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1073/1090 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1074/1090 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1075/1090 modules 15 active /Users/youngjunkimg/study/taskbox/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1075/1091 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 1075/1092 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1076/1092 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1077/1092 modules 15 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1078/1092 modules 14 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1079/1092 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1080/1092 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1081/1092 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1082/1092 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1083/1092 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1084/1092 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1085/1092 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1086/1092 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1087/1092 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1088/1092 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1089/1092 modules 3 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1090/1092 modules 2 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 1091/1092 modules 1 active /Users/youngjunkimg/study/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 70% building 1092/1092 modules 0 active 
<s> [webpack.Progress] 69% building 1092/1093 modules 1 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/util/defined-info.js
<s> [webpack.Progress] 69% building 1092/1094 modules 2 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 69% building 1093/1094 modules 1 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/util/info.js
<s> [webpack.Progress] 70% building 1094/1094 modules 0 active 
<s> [webpack.Progress] 69% building 1094/1095 modules 1 active /Users/youngjunkimg/study/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1094/1096 modules 2 active /Users/youngjunkimg/study/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1094/1097 modules 3 active /Users/youngjunkimg/study/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1094/1098 modules 4 active /Users/youngjunkimg/study/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1094/1099 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1094/1100 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 1094/1101 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1094/1102 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1094/1103 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1094/1104 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1094/1105 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1094/1106 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1094/1108 modules 14 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1094/1109 modules 15 active /Users/youngjunkimg/study/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1094/1110 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 69% building 1094/1111 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 69% building 1094/1112 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1094/1113 modules 19 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 1094/1114 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1094/1115 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 1094/1116 modules 22 active /Users/youngjunkimg/study/taskbox/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 1094/1117 modules 23 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 68% building 1094/1118 modules 24 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1094/1119 modules 25 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 68% building 1094/1120 modules 26 active /Users/youngjunkimg/study/taskbox/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 68% building 1094/1121 modules 27 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1095/1121 modules 26 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1096/1121 modules 25 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1097/1121 modules 24 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1099/1121 modules 22 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1100/1121 modules 21 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1101/1121 modules 20 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 1102/1121 modules 19 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1103/1121 modules 18 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1104/1121 modules 17 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1105/1121 modules 16 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1106/1121 modules 15 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1107/1121 modules 14 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1109/1121 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 1109/1122 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active /Users/youngjunkimg/study/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active /Users/youngjunkimg/study/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active /Users/youngjunkimg/study/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active /Users/youngjunkimg/study/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1113/1123 modules 10 active /Users/youngjunkimg/study/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1114/1123 modules 9 active /Users/youngjunkimg/study/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1115/1123 modules 8 active /Users/youngjunkimg/study/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1116/1123 modules 7 active /Users/youngjunkimg/study/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1117/1123 modules 6 active /Users/youngjunkimg/study/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1118/1123 modules 5 active /Users/youngjunkimg/study/taskbox/node_modules/es-to-primitive/es2015.js
